ID,name,sub_category,country_name,launched,deadline,goal,pledged,currency,backers,outcome
9960,"Gloomhaven (Second Printing)","Tabletop Games",US,"2017-04-04 00:00:00","2017-05-02 00:00:00",100000,3999795.77,USD,40642,successful
7703,"Ghostbusters™: The Board Game","Tabletop Games",US,"2015-02-10 00:00:00","2015-03-12 00:00:00",250000,1546269.5,USD,8396,successful
5072,"Shadows of Brimstone","Tabletop Games",US,"2013-10-23 00:00:00","2013-11-25 00:00:00",30000,1341305.03,USD,4727,successful
2621,"Dropfleet Commander","Tabletop Games",GB,"2015-10-30 00:00:00","2015-12-04 00:00:00",60558.35,952616.12,GBP,3918,successful
4379,"Robot Turtles: The Board Game for Little Programmers","Tabletop Games",US,"2013-09-03 00:00:00","2013-09-28 00:00:00",25000,631230.58,USD,13765,successful
11485,"TerrainCrate - Plastic, affordable, fantasy terrain!","Tabletop Games",US,"2017-04-26 00:00:00","2017-05-15 00:00:00",75000,629460,USD,3725,successful
7422,"Xia: Embers of a Forsaken Star","Tabletop Games",US,"2016-05-31 00:00:00","2016-06-22 00:00:00",40000,459147.6,USD,6100,successful
5270,"Endangered Orphans of Condyle Cove","Tabletop Games",US,"2016-08-22 00:00:00","2016-10-06 00:00:00",4097,355970.82,USD,7305,successful
2129,"Xia: Legends of a Drift System","Tabletop Games",US,"2013-05-17 00:00:00","2013-06-22 00:00:00",100000,346772.24,USD,3293,successful
8725,"Paranoia RPG","Tabletop Games",GB,"2014-10-24 00:00:00","2014-12-03 00:00:00",47057.35,341192.92,GBP,4380,successful
13075,"One Night Ultimate Alien","Tabletop Games",US,"2016-08-29 00:00:00","2016-09-28 00:00:00",5000,320890,USD,3768,successful
14777,"Feudum: A nuanced game of hand & resource management","Tabletop Games",US,"2016-11-10 00:00:00","2016-12-16 00:00:00",49000,263852.4,USD,3028,successful
8733,"Miniature Holders & Grips for painting and sculpting","Tabletop Games",DE,"2016-09-02 00:00:00","2016-10-02 00:00:00",5569.98,253335.86,EUR,3638,successful
14508,"Through the Breach: A Malifaux Roleplaying Game","Tabletop Games",US,"2012-11-28 00:00:00","2013-01-11 00:00:00",30000,243945.43,USD,1546,successful
2611,"Zpocalypse: An Epic Zombie Survival Board Game","Tabletop Games",US,"2012-03-09 00:00:00","2012-04-23 00:00:00",15000,210237.42,USD,2045,successful
12978,"Apocalypse World 2nd Edition","Tabletop Games",US,"2016-02-01 00:00:00","2016-03-02 00:00:00",19750,149681,USD,4332,successful
11285,"DinoGenics: Dinosaur Park Management","Tabletop Games",US,"2017-10-03 00:00:00","2017-11-02 00:00:00",30000,144682,USD,2726,successful
3012,"Champions of Hara","Tabletop Games",US,"2017-08-29 00:00:00","2017-09-29 00:00:00",20000,143555,USD,1623,successful
4893,"Mistfall - Legendary adventures for 1-4 fearless heroes","Tabletop Games",US,"2015-03-10 00:00:00","2015-04-02 00:00:00",19000,134348,USD,2489,successful
7824,"Word Domination - The award-winning area control / word game","Tabletop Games",US,"2016-08-23 00:00:00","2016-09-21 00:00:00",10000,115685.95,USD,2858,successful
6144,"Dr. McNinja's Legendary Showdown","Tabletop Games",US,"2013-10-23 00:00:00","2013-11-22 00:00:00",15000,111661.04,USD,2127,successful
14766,"The Burning Wheel Codex","Tabletop Games",US,"2016-01-05 00:00:00","2016-02-05 00:00:00",25000,108362,USD,2109,successful
3834,"Sergeants Miniatures Game: Red Devils","Tabletop Games",US,"2013-01-11 00:00:00","2013-02-25 00:00:00",30000,100273,USD,236,successful
2759,"Ultra-Tiny Epic Kingdoms, Board Game in a Card Box","Tabletop Games",US,"2016-03-26 00:00:00","2016-04-02 00:00:00",10000,98409.52,USD,5119,successful
6771,"Legendary Showdown: Presidential Edition","Tabletop Games",US,"2017-05-15 00:00:00","2017-06-15 00:00:00",75000,92264,USD,1825,successful
3537,Shadowscape,"Tabletop Games",US,"2016-11-14 00:00:00","2016-12-09 00:00:00",7500,89886,USD,1994,successful
11237,"Awful Fantasy: The Card Game","Tabletop Games",US,"2016-05-03 00:00:00","2016-06-06 00:00:00",20000,88936.01,USD,2994,successful
3475,"War & Empire - The Miniatures Game of Ancient Warfare","Tabletop Games",GB,"2013-11-22 00:00:00","2013-12-20 00:00:00",32714.48,87817.13,GBP,359,successful
5366,"In the Name of Odin","Tabletop Games",US,"2016-02-16 00:00:00","2016-03-03 00:00:00",20000,84811.52,USD,1679,successful
1620,"THE TRAVELER DICE TOWER - Custom Options + Storage!","Tabletop Games",US,"2017-11-08 00:00:00","2017-12-06 00:00:00",1000,84356,USD,892,successful
10819,"Primo: the beautiful, colorful, mathematical board game","Tabletop Games",US,"2014-05-08 00:00:00","2014-06-07 00:00:00",25000,79744.47,USD,1644,successful
12624,"Magination - How does it work?","Tabletop Games",NO,"2015-11-19 00:00:00","2015-12-18 00:00:00",9695.34,78277.99,NOK,963,successful
13932,"Primeval Thule","Tabletop Games",US,"2013-07-02 00:00:00","2013-08-01 00:00:00",60000,75232.5,USD,822,successful
14225,"Mythic Mania: Three Mythic Rulebooks for Pathfinder RPG","Tabletop Games",US,"2014-03-29 00:00:00","2014-05-06 00:00:00",5000,69362,USD,461,successful
7419,"Dynamic Colored X-Wing/Attack Wing Template Sets","Tabletop Games",US,"2015-02-05 00:00:00","2015-03-07 00:00:00",10000,68208.02,USD,677,successful
13813,"HIGH HEAVENS, the board game where gods battle in the skies!","Tabletop Games",US,"2013-03-22 00:00:00","2013-05-06 00:00:00",39500,66610,USD,597,successful
1490,"Viticulture: The Strategic Game of Winemaking","Tabletop Games",US,"2012-08-24 00:00:00","2012-10-08 00:00:00",25000,65980.72,USD,942,successful
6726,"Gruff: The Tactical Card Game of Mutated Monster Goats","Tabletop Games",US,"2015-05-01 00:00:00","2015-05-31 00:00:00",10000,65465.66,USD,1768,successful
4040,"Tesla vs. Edison: Duel","Tabletop Games",US,"2017-04-18 00:00:00","2017-05-17 00:00:00",5000,63702,USD,1591,successful
8617,"Wamp Select Series Paintbrushes","Tabletop Games",GB,"2015-03-13 00:00:00","2015-03-29 00:00:00",1258.27,63421.65,GBP,757,successful
7783,"ZWEIHÄNDER Grim & Perilous RPG","Tabletop Games",US,"2016-07-26 00:00:00","2016-08-25 00:00:00",7100,61743,USD,1265,successful
2376,"Seven Seas Master Collection Playing Cards (relaunch)","Playing Cards",US,"2015-08-01 00:00:00","2015-08-29 00:00:00",30000,60470,USD,827,successful
9607,"BRuT by Uusi: A Modernist Tarot and Playing Card Deck","Playing Cards",US,"2015-04-18 00:00:00","2015-05-16 00:00:00",30000,59870,USD,1100,successful
14772,"Pandante (reboot)","Tabletop Games",US,"2013-11-20 00:00:00","2013-12-20 00:00:00",30000,59763.81,USD,765,successful
8245,"Un-Renaissance : un-dead miniatures from Renaissance","Tabletop Games",IT,"2016-01-24 00:00:00","2016-02-23 00:00:00",3301.78,57026.77,EUR,528,successful
10859,"Darkrock Ventures - Asteroid Mining in Deep Space Board Game","Tabletop Games",US,"2015-07-14 00:00:00","2015-08-12 00:00:00",25000,56624,USD,963,successful
1810,"JadedAid - a card game to save humanitarians","Playing Cards",US,"2015-09-22 00:00:00","2015-10-23 00:00:00",12000,51182,USD,1625,successful
9824,"Metal Beards - Tabletop Dwarf Army","Tabletop Games",GB,"2013-12-17 00:00:00","2014-01-19 00:00:00",3301.64,50912.9,GBP,265,successful
2757,"TOTAL EXTINCTION - Battle for Karnak","Tabletop Games",GB,"2013-10-22 00:00:00","2013-12-06 00:00:00",49034.83,50772.3,GBP,287,successful
5095,"Lift Off! - Get me off this Planet","Tabletop Games",US,"2014-07-30 00:00:00","2014-08-28 00:00:00",35000,50462,USD,1014,successful
7679,"Labyrinths: Customized Modular Dungeon Terrain","Tabletop Games",CA,"2013-11-20 00:00:00","2013-12-20 00:00:00",2338.2,49264.87,CAD,184,successful
6879,"Shadowfist: Combat in Kowloon Card Game","Tabletop Games",US,"2012-08-01 00:00:00","2012-09-01 00:00:00",20000,48168,USD,320,successful
619,"Cornish Smuggler:","Tabletop Games",GB,"2013-05-23 00:00:00","2013-07-07 00:00:00",21151.87,46437.42,GBP,652,successful
1968,"War Titans: Invaders Must Die!","Tabletop Games",IE,"2017-09-12 00:00:00","2017-10-12 00:00:00",64955,46148.76,EUR,312,failed
3403,"Epic Resort - Enjoy Your Slaycation","Tabletop Games",US,"2014-03-11 00:00:00","2014-04-07 00:00:00",20000,45450.13,USD,903,successful
1520,"Villains and Vigilantes™ 3.0: The Mighty Protectors™ RPG","Tabletop Games",US,"2016-08-20 00:00:00","2016-09-19 00:00:00",18000,45198.5,USD,879,successful
10392,"Clash of the Battle Goats","Tabletop Games",US,"2016-04-12 00:00:00","2016-05-11 00:00:00",10000,45159,USD,1105,successful
857,Farlight,"Tabletop Games",US,"2017-03-01 00:00:00","2017-04-01 00:00:00",15000,44873,USD,1433,successful
10582,"The Shadowlands Campaign Setting Guidebook for Pathfinder","Tabletop Games",US,"2013-03-21 00:00:00","2013-05-04 00:00:00",5500,44183.99,USD,469,successful
6509,"Heroes Wanted: Elements of Danger","Tabletop Games",US,"2017-08-01 00:00:00","2017-08-17 00:00:00",10000,42468,USD,965,successful
9804,"SIGMATA: This Signal Kills Fascists","Tabletop Games",US,"2017-11-29 00:00:00","2017-12-29 00:00:00",9000,40437,USD,854,successful
2990,"Aradia Miniatures - The Divine Comedy: Dante's Inferno","Tabletop Games",CH,"2017-05-05 00:00:00","2017-05-25 00:00:00",5141.44,40375.74,CHF,274,successful
5558,"The Ruins Of Glendale Village - Tabletop Gaming Terrain $25!","Tabletop Games",US,"2017-10-19 00:00:00","2017-11-22 00:00:00",5000,40025,USD,442,successful
2932,"Tribes: Early Civilization","Tabletop Games",SE,"2017-03-10 00:00:00","2017-04-09 00:00:00",33281.19,39630.14,SEK,710,successful
5519,"PIRATE DEN: a pirate-themed bluffing game","Tabletop Games",US,"2014-03-10 00:00:00","2014-04-11 00:00:00",25000,39352.75,USD,697,successful
3107,"Karnivore Koala","Tabletop Games",DE,"2015-05-12 00:00:00","2015-06-12 00:00:00",5609.97,38226.35,EUR,1107,successful
3827,Groves,"Tabletop Games",US,"2017-06-06 00:00:00","2017-07-07 00:00:00",8800,38123,USD,957,successful
2871,"THON (Canceled)","Tabletop Games",US,"2013-03-02 00:00:00","2013-03-31 00:00:00",35000,37954,USD,305,canceled
6079,"Bake Your Own Basius - Basing Pads for Wargames Miniatures","Tabletop Games",GB,"2013-08-21 00:00:00","2013-09-15 00:00:00",2402.92,37796.36,GBP,287,successful
13292,"Special Committee - A Politcal Strategy Tabletop Game","Tabletop Games",US,"2016-09-22 00:00:00","2016-10-26 00:00:00",65000,36980.87,USD,272,failed
12438,"Board Game Creative Kit","Tabletop Games",US,"2017-10-18 00:00:00","2017-11-16 00:00:00",10000,36127.5,USD,445,successful
11964,"3D Bases - Modular Terrain","Tabletop Games",IT,"2016-06-20 00:00:00","2016-07-05 00:00:00",27675.07,35992.54,EUR,238,successful
9403,"Mechanical Dice Towers","Tabletop Games",US,"2016-05-24 00:00:00","2016-06-23 00:00:00",1000,34972,USD,747,successful
2943,"Carnival - A deck and dice game.","Tabletop Games",US,"2011-08-17 00:00:00","2011-10-02 00:00:00",5000,34436.65,USD,814,successful
9029,"Belfort: The Expansion Expansion","Tabletop Games",US,"2013-04-22 00:00:00","2013-05-09 00:00:00",20000,34101.01,USD,977,successful
3065,"Tavern Masters - Extended Print Run","Tabletop Games",US,"2017-03-01 00:00:00","2017-03-28 00:00:00",6500,33154,USD,566,successful
11603,"DUNGEONS of the MOUNTAIN KING","Tabletop Games",US,"2013-03-24 00:00:00","2013-04-29 00:00:00",500,32547,USD,416,successful
2372,"Demigods Rising: Clash of Heroes (Canceled)","Tabletop Games",US,"2014-03-03 00:00:00","2014-04-17 00:00:00",49000,32535,USD,315,canceled
4970,"Vampires vs. Unicorns: Floor War Game","Tabletop Games",US,"2017-03-29 00:00:00","2017-04-28 00:00:00",28000,32508,USD,403,successful
3671,Lyssan,"Tabletop Games",US,"2011-06-18 00:00:00","2011-08-17 00:00:00",20000,31632.25,USD,487,successful
6910,"Barbarian Hordes by Red Box Games","Tabletop Games",US,"2015-02-17 00:00:00","2015-03-20 00:00:00",8000,30722,USD,262,successful
7502,"Isle of Monsters - A Monster Wrangling Game for 2-5 Players","Tabletop Games",US,"2016-08-02 00:00:00","2016-08-24 00:00:00",5000,30013.52,USD,1034,successful
4386,"Clades, the Evolutionary Card Game","Tabletop Games",US,"2016-10-17 00:00:00","2016-12-07 00:00:00",8000,29538,USD,805,successful
4863,"Steampunk Goggles Playing Cards Deck - USPCC Bicycle ® LE","Tabletop Games",US,"2013-12-11 00:00:00","2014-01-10 00:00:00",24000,28987.12,USD,681,successful
9278,"Final Boss: The card game","Tabletop Games",ES,"2017-07-28 00:00:00","2017-08-27 00:00:00",10727.95,28743.76,EUR,717,successful
537,Tortuga,"Tabletop Games",US,"2014-01-25 00:00:00","2014-02-14 00:00:00",10000,28490.42,USD,572,successful
12040,"The Voting Game - The party game about your friends.","Tabletop Games",US,"2015-07-16 00:00:00","2015-08-19 00:00:00",7500,28278,USD,699,successful
1641,"CATaclysm: the RPG of Feline Proportions","Tabletop Games",CA,"2017-10-14 00:00:00","2017-11-13 00:00:00",14104.37,28156.25,CAD,470,successful
6828,"Ghostel: The Board Game","Tabletop Games",GB,"2016-01-26 00:00:00","2016-02-26 00:00:00",24948.64,28103.93,GBP,505,successful
2800,"Mad About Trivia™ MOVIES Edition, Board Game","Tabletop Games",US,"2012-03-16 00:00:00","2012-04-15 00:00:00",25000,28083,USD,20,successful
7894,"Watch Ya' Mouth - A Hilarious Mouthguard Party Game","Tabletop Games",US,"2016-05-24 00:00:00","2016-06-24 00:00:00",6000,27586,USD,670,successful
2798,"Shadowfist: A Better Tomorrow","Tabletop Games",US,"2017-10-12 00:00:00","2017-11-13 00:00:00",30000,27268,USD,177,failed
908,"Bicycle Imperium Playing Cards Deck","Playing Cards",US,"2016-09-22 00:00:00","2016-10-22 00:00:00",7500,26893,USD,505,successful
5697,"Rabbit Island: Explore, Build, Conquer!","Tabletop Games",US,"2017-06-12 00:00:00","2017-07-18 00:00:00",14500,26788,USD,696,successful
5255,"The World's Worst Dungeon Crawl!","Tabletop Games",US,"2013-04-23 00:00:00","2013-05-19 00:00:00",16000,26671,USD,500,successful
991,"Board Game Bowls upgraded","Tabletop Games",NZ,"2017-11-06 00:00:00","2017-11-27 00:00:00",1027.61,26525.31,NZD,398,successful
10354,"Kings of Air and Steam : Worlds Fair","Tabletop Games",US,"2015-09-01 00:00:00","2015-09-19 00:00:00",40000,26271,USD,591,failed
10013,"World Control - boardgame-perfection","Tabletop Games",AT,"2016-10-15 00:00:00","2016-11-09 00:00:00",25805.54,25807.35,EUR,153,successful
8817,"Liberty Back Playing Card Decks Designed By Jackson Robinson","Playing Cards",US,"2016-04-01 00:00:00","2016-05-01 00:00:00",5000,25412,USD,356,successful
843,"STAR PATROL: a hex & counter minigame of starship combat","Tabletop Games",US,"2015-08-01 00:00:00","2015-09-01 00:00:00",1650,25206,USD,1880,successful
9189,"Shadowfist: The Coming Darkness","Tabletop Games",US,"2014-04-01 00:00:00","2014-05-01 00:00:00",20000,25182,USD,206,successful
11407,"Brass Empire: New Canton Expansion + Original Reprint","Tabletop Games",US,"2017-11-01 00:00:00","2017-12-01 00:00:00",15800,25076,USD,494,successful
6722,Kromore,"Tabletop Games",US,"2014-05-07 00:00:00","2014-06-17 00:00:00",10000,24924,USD,291,successful
3657,"Crazy 8's - A Hand Illustrated Deck of Playing Cards","Playing Cards",US,"2016-01-16 00:00:00","2016-02-10 00:00:00",12000,24809,USD,619,successful
10082,"Guild Masters","Tabletop Games",US,"2016-10-25 00:00:00","2016-11-18 00:00:00",30000,24688,USD,464,failed
2703,"Premium Bicycle® Playing Cards Deck","Playing Cards",US,"2017-03-22 00:00:00","2017-04-07 00:00:00",5000,24351,USD,499,successful
8346,Cairn,"Tabletop Games",US,"2012-11-15 00:00:00","2012-11-25 00:00:00",2000,24157,USD,420,successful
4295,Argonauts,"Tabletop Games",US,"2015-06-18 00:00:00","2015-07-15 00:00:00",9000,24069,USD,603,successful
4806,"Limitless Encounters vol. 1","Tabletop Games",US,"2016-11-14 00:00:00","2016-12-14 00:00:00",5000,23686,USD,572,successful
12481,"Morbid Curiosity","Playing Cards",US,"2016-09-06 00:00:00","2016-10-07 00:00:00",10000,23539.01,USD,692,successful
6549,"Bicycle® Hundred Years' War Playing Cards","Playing Cards",US,"2014-06-03 00:00:00","2014-07-03 00:00:00",20000,23335.01,USD,504,successful
13294,"Whisper & Venom: RPG Adventure Boxed Set with 28mm Minis","Tabletop Games",US,"2013-05-30 00:00:00","2013-07-06 00:00:00",5000,23307,USD,203,successful
2824,"Spinagogue - The First-Ever Dreidel Spinning Stadium","Tabletop Games",US,"2016-12-20 00:00:00","2017-01-25 00:00:00",18000,23234.95,USD,491,successful
7237,"Shattered Void - The Sci-Fi Dogfighting Tabletop Wargame","Tabletop Games",GB,"2016-07-01 00:00:00","2016-07-31 00:00:00",13154.09,22688.17,GBP,212,successful
6128,"Champions of Hara","Tabletop Games",US,"2015-04-06 00:00:00","2015-05-06 00:00:00",15000,22355,USD,285,successful
1283,"SAMARA   ("Worker Timetrack" board game)","Tabletop Games",NL,"2015-05-11 00:00:00","2015-06-10 00:00:00",8975.96,22007.92,EUR,443,successful
6616,"Lairs: Build Your Lair, Then Defend It With Your Life","Tabletop Games",US,"2016-06-16 00:00:00","2016-07-16 00:00:00",10000,21393.69,USD,606,successful
13979,"Nightmarium, a game about conquering nightmares","Tabletop Games",US,"2016-08-31 00:00:00","2016-09-29 00:00:00",10000,21223,USD,1183,successful
14595,"Queen Games - Mini Expansions and Upgrades","Tabletop Games",US,"2017-11-08 00:00:00","2017-11-17 00:00:00",2000,21005,USD,327,successful
1741,"Astropolis II - The Galactic Melting Pot","Tabletop Games",DE,"2017-05-29 00:00:00","2017-06-18 00:00:00",4469.22,20793.06,EUR,200,successful
14384,"Corporate America: The Political Satire Board Game","Tabletop Games",US,"2012-10-16 00:00:00","2012-11-15 00:00:00",20000,20732.2,USD,326,successful
3602,"Dicenstein! (Canceled)","Tabletop Games",US,"2015-06-18 00:00:00","2015-07-19 00:00:00",25000,20682,USD,310,canceled
12146,"Battle Merchants - Economic Board Game","Tabletop Games",US,"2013-09-03 00:00:00","2013-10-04 00:00:00",18000,20680,USD,394,successful
5762,"Dominion Storage Case","Tabletop Games",US,"2013-06-25 00:00:00","2013-07-25 00:00:00",8300,20512,USD,184,successful
13599,"DAC: Dungeon Architect Cards","Tabletop Games",US,"2015-02-25 00:00:00","2015-03-27 00:00:00",1000,20270,USD,916,successful
13947,"War in Christmas Village sequels. Tabletop gaming mini","Tabletop Games",US,"2017-12-05 00:00:00","2018-01-06 00:00:00",3000,19495,USD,257,live
13509,"Ravn Playing Cards - Purple Haze","Playing Cards",SE,"2017-04-17 00:00:00","2017-05-01 00:00:00",13578.96,19069.16,SEK,475,successful
10917,"Silver Arrow, Luxury playing cards by Jackson Robinson","Playing Cards",US,"2014-10-11 00:00:00","2014-10-31 00:00:00",50000,18826,USD,484,canceled
12420,"Battle for Sularia: The Battle Begins™","Tabletop Games",US,"2015-06-23 00:00:00","2015-07-29 00:00:00",15000,18721.51,USD,337,successful
4888,"Dead Meat: Quarantine Zone America™","Tabletop Games",US,"2014-10-31 00:00:00","2014-11-26 00:00:00",80000,18649.51,USD,176,failed
10718,"Infected Zombie RPG by Immersion Studios","Tabletop Games",AU,"2015-08-16 00:00:00","2015-09-20 00:00:00",8418.69,18607.41,AUD,308,successful
1004,"The Coven - Playing Cards","Playing Cards",GB,"2015-01-01 00:00:00","2015-01-31 00:00:00",14552.03,18505.58,GBP,793,successful
5236,Anthromancer,"Tabletop Games",US,"2017-08-21 00:00:00","2017-09-20 00:00:00",50000,18436,USD,214,failed
14936,"Island Siege Card Game","Tabletop Games",US,"2013-02-02 00:00:00","2013-02-25 00:00:00",17000,18294,USD,336,successful
847,"Autumn Snow 2: The Wildlands Hunt","Tabletop Games",FR,"2017-01-28 00:00:00","2017-02-27 00:00:00",4226.01,18252.12,EUR,228,successful
14956,"GREATER EVIL: The political bullshit game","Tabletop Games",US,"2016-01-25 00:00:00","2016-02-24 00:00:00",15000,18230.52,USD,406,successful
8243,"Baseball Highlights 2045 - New Card Game by Mike Fitzgerald","Tabletop Games",US,"2014-03-07 00:00:00","2014-04-03 00:00:00",10000,17867,USD,394,successful
5163,"Buy the Rights: The Movie Pitching Party Game","Tabletop Games",US,"2015-11-09 00:00:00","2015-12-11 00:00:00",15000,17550,USD,471,successful
12715,"Love Tove","Tabletop Games",SE,"2017-12-11 00:00:00","2018-01-10 00:00:00",3085.16,17432.77,SEK,371,canceled
8423,AhHereNow,"Playing Cards",IE,"2016-02-16 00:00:00","2016-03-18 00:00:00",16918.57,17365.8,EUR,254,successful
6069,"Wizards of the Wild - The Forbidden Forest","Tabletop Games",US,"2017-05-11 00:00:00","2017-06-02 00:00:00",7500,17123.16,USD,621,successful
14530,"Cool Dice Bags...with dice inside!","Tabletop Games",US,"2017-12-11 00:00:00","2017-12-31 00:00:00",500,17064,USD,685,successful
4751,"Wits & Wagers Epic Geek Edition (Canceled)","Tabletop Games",US,"2015-11-11 00:00:00","2015-12-12 00:00:00",100000,16637,USD,296,canceled
4519,"Haggis & Ross Clan deck","Tabletop Games",US,"2013-06-13 00:00:00","2013-06-26 00:00:00",10000,16410.5,USD,811,successful
13533,"Sabotile: Isles of Hexoté - A Tile-Laying Board Game","Tabletop Games",US,"2016-03-14 00:00:00","2016-04-18 00:00:00",50000,16246.01,USD,294,canceled
10166,"Mouse Adventure by Cartoon Miniatures","Tabletop Games",NL,"2017-11-29 00:00:00","2017-12-29 00:00:00",3597.9,16238.52,EUR,144,successful
13384,"Gunship: Afterburners!","Tabletop Games",US,"2013-08-07 00:00:00","2013-09-06 00:00:00",12000,16179,USD,265,successful
2631,"The Veil: Cyberpunk RPG","Tabletop Games",CA,"2016-04-25 00:00:00","2016-05-27 00:00:00",5906.27,16163.99,CAD,665,successful
1893,"Paragon Bicycle® Playing Cards","Playing Cards",GB,"2015-03-20 00:00:00","2015-04-21 00:00:00",15119.44,15967.64,GBP,513,successful
8287,"Realmware Tabletop Tools","Tabletop Games",AU,"2017-10-26 00:00:00","2017-11-25 00:00:00",15146.93,15747.5,AUD,214,successful
7336,"The Spiel Season 7: Media Coverage of the Board Game World","Tabletop Games",US,"2012-07-27 00:00:00","2012-09-25 00:00:00",15000,15675,USD,229,successful
11011,"HOPE CITY","Tabletop Games",US,"2016-10-01 00:00:00","2016-10-23 00:00:00",15000,15628,USD,172,successful
14705,"Star Patrol: Carrier Commander - $3 sci-fi strategy nanogame","Tabletop Games",US,"2015-09-05 00:00:00","2015-09-29 00:00:00",450,15415.1,USD,4015,successful
11393,"FRAME-WERX : AFFORDABLE MODULAR BUILDING KIT FILES","Tabletop Games",US,"2016-07-25 00:00:00","2016-08-24 00:00:00",1000,15158,USD,335,successful
11882,"Feed the Shoggoth! Card Game","Tabletop Games",US,"2014-06-16 00:00:00","2014-07-16 00:00:00",8000,15058,USD,270,successful
3943,"Pixel Glory - Pets Expansion - Pay What You Want","Tabletop Games",US,"2015-02-23 00:00:00","2015-04-24 00:00:00",1000,14976.09,USD,826,successful
