ID,name,sub_category,country_name,launched,deadline,goal,pledged,currency,backers,outcome
121,"Colour Chess + Lure - Two games, one colourful board!","Tabletop Games",GB,"2017-03-24 00:00:00","2017-04-14 00:00:00",4472.39,4864.68,GBP,81,successful
3502,"SHATTERED CROWN","Tabletop Games",US,"2017-03-22 00:00:00","2017-05-06 00:00:00",12300,4858,USD,37,failed
6773,"The Awesome Dice Project","Tabletop Games",US,"2015-06-23 00:00:00","2015-07-23 00:00:00",3000,4822,USD,146,successful
5144,"Pizza Dice, Adventure Dice, and More?","Tabletop Games",US,"2017-03-30 00:00:00","2017-04-20 00:00:00",4000,4782,USD,269,successful
3575,"Cult of Blood Fantasy Football - Atlas Miniatures","Tabletop Games",IT,"2016-09-08 00:00:00","2016-10-08 00:00:00",3300.58,4775.95,EUR,46,successful
7463,"Board in the City CIC - Southampton (Canceled)","Tabletop Games",GB,"2015-10-06 00:00:00","2015-11-05 00:00:00",19679.68,4718.6,GBP,47,canceled
9894,SPIRIT®,"Tabletop Games",GB,"2017-10-01 00:00:00","2017-10-31 00:00:00",3932.72,4677.32,GBP,95,successful
1078,"Werewolf Tokens","Tabletop Games",US,"2015-07-27 00:00:00","2015-09-09 00:00:00",2000,4653,USD,99,successful
4687,"Pirates & Dragons the RPG (Canceled)","Tabletop Games",GB,"2013-08-02 00:00:00","2013-09-11 00:00:00",18995.16,4595.24,GBP,66,canceled
14559,"Moral Dilemma","Tabletop Games",CA,"2014-10-15 00:00:00","2014-11-14 00:00:00",6589.35,4593.22,CAD,130,failed
136,"? Infinity Edition Galaxy Cards ?","Tabletop Games",US,"2013-10-09 00:00:00","2013-10-17 00:00:00",88,4587,USD,155,successful
12041,"Blackskull Dice- Awesome Crafted D6 Dice and Pens","Tabletop Games",US,"2015-06-26 00:00:00","2015-08-01 00:00:00",500,4565,USD,93,successful
9150,"SkyWar Dragon","Tabletop Games",US,"2013-04-06 00:00:00","2013-05-06 00:00:00",41000,4541,USD,67,failed
11352,"King of the Skippers: A card game with character.","Tabletop Games",US,"2016-08-26 00:00:00","2016-09-26 00:00:00",10000,4497,USD,138,canceled
13000,"SPARKUP: A card game for creating the next big thing.","Tabletop Games",US,"2017-06-01 00:00:00","2017-07-01 00:00:00",4000,4479,USD,174,successful
9305,"RUNECAST - A Game of Dice and Destiny. (Canceled)","Tabletop Games",US,"2014-11-17 00:00:00","2014-12-18 00:00:00",15000,4440,USD,111,canceled
4252,"Gear & Piston: The Americans","Tabletop Games",US,"2013-12-20 00:00:00","2014-01-13 00:00:00",500,4393,USD,353,successful
3460,"Wooden Trainer Playing Cards By TCC","Playing Cards",HK,"2017-11-17 00:00:00","2017-12-17 00:00:00",2046.98,4365.05,HKD,122,successful
5392,"ICE AND FIRE Playing cards","Playing Cards",US,"2017-07-14 00:00:00","2017-08-13 00:00:00",14000,4330,USD,130,failed
6852,"DimmiDeck - Teach language with these fun, innovative cards.","Playing Cards",IT,"2017-01-22 00:00:00","2017-02-22 00:00:00",3946.53,4235.09,EUR,81,successful
14498,"Snipz A Card Game","Tabletop Games",US,"2016-07-13 00:00:00","2016-08-17 00:00:00",5000,4189,USD,44,failed
5960,"Producer: the movie making, story telling card game","Tabletop Games",US,"2014-09-10 00:00:00","2014-10-10 00:00:00",2000,4171,USD,131,successful
6542,Ad-Man!,"Tabletop Games",US,"2013-05-01 00:00:00","2013-06-01 00:00:00",8000,4076,USD,102,failed
3848,"Raven's Run - Tabletop Space Fleet Combat","Tabletop Games",US,"2013-04-10 00:00:00","2013-05-10 00:00:00",3500,4063,USD,60,successful
12487,"Fantasy Font Forge: Scrawl of Cthulhu","Tabletop Games",US,"2015-10-09 00:00:00","2015-11-10 00:00:00",200,4060,USD,106,successful
1563,"Wizard Survival - Canceled Dec 1st 2015 (Canceled)","Tabletop Games",AU,"2015-11-05 00:00:00","2015-12-03 00:00:00",8780.92,3967.51,AUD,91,canceled
2626,"Feline Fighting Force - a kid friendly game","Tabletop Games",US,"2017-10-14 00:00:00","2017-11-17 00:00:00",3800,3939,USD,60,successful
7895,"Monkeys On Your Back","Tabletop Games",IT,"2016-11-27 00:00:00","2016-12-27 00:00:00",15811.44,3915.97,EUR,34,failed
6218,"Storm Hollow: Call to Adventure","Tabletop Games",US,"2017-10-25 00:00:00","2017-11-09 00:00:00",35000,3904,USD,63,canceled
12915,"Blood Oath | The Beginning","Tabletop Games",US,"2015-06-07 00:00:00","2015-07-09 00:00:00",15000,3861,USD,120,failed
5258,"RPG Fantasy Maps The 12 Shops Relaunch","Tabletop Games",CA,"2017-12-20 00:00:00","2018-01-15 00:00:00",159.76,3809.35,CAD,128,live
6180,"Elegance Bicycle® Playing Cards Deck","Playing Cards",ES,"2017-11-09 00:00:00","2017-12-09 00:00:00",11215.66,3774.36,EUR,107,canceled
7878,"POTION TOKENS - 3rd Campaign","Tabletop Games",US,"2013-12-24 00:00:00","2014-02-02 00:00:00",500,3730.72,USD,62,successful
3171,"Ogre Cheerleaders","Tabletop Games",US,"2017-08-15 00:00:00","2017-09-15 00:00:00",3600,3668,USD,120,successful
8325,"Colonial America Series Playing Cards by Ember Waves","Playing Cards",US,"2016-07-14 00:00:00","2016-07-29 00:00:00",2000,3554,USD,108,successful
12147,"REVERSUS - A new rummy-inspired game with a twist!","Tabletop Games",US,"2014-06-12 00:00:00","2014-07-12 00:00:00",9000,3536,USD,87,failed
6743,"Playing Cards Deconstructed with Royal Pips by USPCC","Playing Cards",US,"2014-05-16 00:00:00","2014-06-15 00:00:00",7500,3528,USD,89,failed
982,"FRIDGEPONG - Play Beer Pong w/ Magnetic Darts On Your Fridge","Tabletop Games",US,"2017-08-08 00:00:00","2017-09-17 00:00:00",5000,3496,USD,85,canceled
1229,"TsunamiCon 2016 Wichita's Premier Tabletop Gaming Convention","Tabletop Games",US,"2016-05-24 00:00:00","2016-07-06 00:00:00",7200,3496,USD,47,failed
4685,"Dante´s La Divina Commedia - Inferno","Tabletop Games",AT,"2017-05-17 00:00:00","2017-07-14 00:00:00",55933.52,3466.74,EUR,39,failed
3696,"Extinction Crisis: The Board Game","Tabletop Games",CA,"2017-02-16 00:00:00","2017-03-18 00:00:00",22061.02,3463.21,CAD,52,failed
4141,"Therapy Decks: Playing Cards for Speech and Language Therapy","Playing Cards",US,"2016-02-01 00:00:00","2016-03-02 00:00:00",8000,3433,USD,29,failed
8407,"ELFSOM - Unleash your MAX brain power in Elves Battles!","Tabletop Games",HK,"2017-11-04 00:00:00","2017-12-15 00:00:00",12801.64,3373.23,HKD,51,failed
14485,"Frills & Fauna: Overlords","Tabletop Games",GB,"2017-08-18 00:00:00","2017-08-31 00:00:00",388.38,3372.42,GBP,45,successful
5778,"Hyperreality - The Reality TV Gameshow RPG","Tabletop Games",US,"2013-03-15 00:00:00","2013-04-15 00:00:00",7500,3344,USD,149,failed
12908,"Strike Fleet Zero - The Tabletop Strategy Game","Tabletop Games",CA,"2016-08-26 00:00:00","2016-09-25 00:00:00",41786.96,3333.08,CAD,20,failed
762,"KOOBA: A totally unique new game of skill","Tabletop Games",US,"2010-07-13 00:00:00","2010-08-28 00:00:00",3000,3327,USD,48,successful
14082,"Necropunk Pathfinder Campaign Setting","Tabletop Games",US,"2013-03-09 00:00:00","2013-05-08 00:00:00",2000,3271,USD,124,successful
12632,"Hive Mind Game","Tabletop Games",US,"2015-10-27 00:00:00","2015-11-26 00:00:00",11400,3245,USD,74,failed
14634,"The Elves of Uteria RPG Sourcebook","Tabletop Games",US,"2013-04-22 00:00:00","2013-05-22 00:00:00",2200,3237,USD,71,successful
161,"Protect or Infect","Tabletop Games",US,"2013-03-16 00:00:00","2013-04-15 00:00:00",15000,3221,USD,50,failed
2670,"Say it LOUD! The Ultimate Black Culture Trivia Party Game","Tabletop Games",US,"2017-06-14 00:00:00","2017-07-29 00:00:00",12500,3206,USD,65,failed
14762,"NO! - A game of quick moves and stolen turns","Tabletop Games",CA,"2015-04-27 00:00:00","2015-05-27 00:00:00",8036.65,3189.75,CAD,120,failed
12346,"Pong Tactics","Tabletop Games",US,"2013-08-19 00:00:00","2013-09-23 00:00:00",12000,3176,USD,116,failed
611,"Capere: a card driven strategy game for 2 and 4 players","Tabletop Games",US,"2017-04-11 00:00:00","2017-05-11 00:00:00",12000,3169,USD,55,canceled
4064,"Legacy of Mana RPG Setting for Pathfinder and 5E","Tabletop Games",US,"2016-10-11 00:00:00","2016-10-25 00:00:00",11500,3052,USD,53,canceled
11719,"Rapid Revolution","Tabletop Games",US,"2017-11-02 00:00:00","2018-01-01 00:00:00",15000,3012,USD,9,canceled
1519,"King & Parliament: The English Civil War 1642-1646","Tabletop Games",US,"2016-06-15 00:00:00","2016-07-15 00:00:00",37323,3011,USD,52,failed
2610,"The Classy Custom Deck Box for Magic: the Gathering","Tabletop Games",US,"2016-02-19 00:00:00","2016-03-20 00:00:00",2500,2990,USD,52,successful
2928,"Better Me - The Game of Growth and Friendship™","Tabletop Games",US,"2014-10-06 00:00:00","2014-11-13 00:00:00",25000,2978,USD,56,failed
4666,"Who's For Dinner? The Card Game","Tabletop Games",US,"2012-03-15 00:00:00","2012-04-15 00:00:00",2000,2819.77,USD,99,successful
13399,"'UP TO THE FRONT'","Tabletop Games",GB,"2017-01-01 00:00:00","2017-02-04 00:00:00",2492.43,2731.7,GBP,53,successful
7884,"Anime Miniatures - 28mm minis for painting, gaming, fantasy","Tabletop Games",US,"2015-04-21 00:00:00","2015-05-20 00:00:00",425,2716,USD,87,successful
606,"Constipated Cow, the Card Game","Playing Cards",GB,"2017-11-02 00:00:00","2017-12-01 00:00:00",1618.56,2705.69,GBP,64,successful
7262,"Classic Dice Set","Tabletop Games",ES,"2017-03-30 00:00:00","2017-04-20 00:00:00",2139.61,2673.44,EUR,35,successful
14822,"The Secret Order. A game of Strategy, Psychology and Power!","Playing Cards",GB,"2016-08-08 00:00:00","2016-09-07 00:00:00",6662.85,2548.54,GBP,134,failed
12943,"The Kingdom of the "Fourteen Ladies"","Playing Cards",IT,"2017-10-10 00:00:00","2017-11-09 00:00:00",2913.52,2510.28,EUR,47,failed
3523,"Ruse: A Steampunk Storytelling Card Game","Tabletop Games",US,"2014-09-11 00:00:00","2014-09-26 00:00:00",5000,2490,USD,122,failed
641,"Furtherance the Board Game","Tabletop Games",US,"2016-04-04 00:00:00","2016-05-05 00:00:00",15000,2480,USD,74,failed
6240,"Loot the Body - An Adventure Card Game for Every Party","Tabletop Games",US,"2017-11-07 00:00:00","2017-12-12 00:00:00",8000,2478,USD,68,failed
14281,"De Fil en Aiguille","Tabletop Games",FR,"2016-02-06 00:00:00","2016-02-26 00:00:00",1650.89,2437.82,EUR,53,successful
1857,"What happened to Bendrick?","Tabletop Games",DK,"2016-01-28 00:00:00","2016-03-01 00:00:00",32347.23,2425.9,DKK,54,failed
8259,"Payoff Pitch Baseball 1933 Baseball Season","Tabletop Games",US,"2015-10-01 00:00:00","2015-10-19 00:00:00",250,2397,USD,47,successful
5033,"Venture Party - A Simple & Fun Fantasy Themed Card Game","Tabletop Games",US,"2016-10-19 00:00:00","2016-11-18 00:00:00",17000,2391,USD,91,canceled
10001,"Spearpoint 1943 Eastern Front Heavy Weapons Expansion","Tabletop Games",US,"2015-07-03 00:00:00","2015-07-17 00:00:00",500,2380,USD,60,successful
9570,"Brewers Against Turbidity","Playing Cards",IE,"2016-02-17 00:00:00","2016-04-02 00:00:00",1136.3,2371.46,EUR,84,successful
837,"Seas of Chaos","Tabletop Games",US,"2014-03-14 00:00:00","2014-04-16 00:00:00",45000,2363,USD,40,failed
2002,"Legends of British Steampunk: roleplay & wargames miniatures","Tabletop Games",GB,"2015-11-20 00:00:00","2015-12-13 00:00:00",447.36,2293.47,GBP,34,successful
5249,"Worker Placement - The Temp Agency Strategy Board Game","Tabletop Games",CA,"2013-11-05 00:00:00","2013-12-07 00:00:00",16893.48,2225.25,CAD,32,canceled
2658,"Age Past Dungeon Keep RPG Set","Tabletop Games",US,"2015-06-24 00:00:00","2015-07-24 00:00:00",1000,2176,USD,23,successful
2284,"Phase ll Playing Cards","Playing Cards",GB,"2017-05-31 00:00:00","2017-06-30 00:00:00",15573.7,2167.34,GBP,17,canceled
1259,"Feed, the Vampire Mythos RPG","Tabletop Games",US,"2013-10-18 00:00:00","2013-11-17 00:00:00",1800,2136,USD,65,successful
7964,"Island of Moaning Voices by EPiK - 5E Compatible","Tabletop Games",IT,"2016-11-28 00:00:00","2016-12-28 00:00:00",13176.2,2097.65,EUR,49,failed
4740,"Cards for Calm","Playing Cards",US,"2016-07-09 00:00:00","2016-09-01 00:00:00",2000,2094,USD,104,successful
6825,"Fur Vs Scale: A Fantasy Card Game With Arcade Fighter Themes","Tabletop Games",US,"2016-02-16 00:00:00","2016-03-19 00:00:00",15000,2070,USD,44,canceled
13761,"FOIL Luxury Playing Cards - Bicycle©'s MetalLuxe™ Technology","Playing Cards",US,"2016-01-31 00:00:00","2016-02-21 00:00:00",35500,2045,USD,48,canceled
1450,"Affordable Dice Towers And Trays","Tabletop Games",US,"2017-04-11 00:00:00","2017-05-11 00:00:00",100,2043,USD,37,successful
6632,"Space Battle Dice","Tabletop Games",US,"2016-02-04 00:00:00","2016-02-16 00:00:00",1600,2038,USD,40,successful
10059,"Little Bighorn Rummy","Tabletop Games",US,"2013-04-24 00:00:00","2013-05-28 00:00:00",2500,2026.21,USD,48,failed
4845,"RESCUE MAC, IN10SE MINUTES","Tabletop Games",US,"2017-12-23 00:00:00","2018-01-22 00:00:00",680,2025,USD,75,live
4363,"Raids: The storytelling RPG","Tabletop Games",GB,"2017-08-08 00:00:00","2017-09-07 00:00:00",1982.08,2004.55,GBP,43,successful
1865,"Handcrafted Hardwood Heirloom Chess Boards","Tabletop Games",US,"2014-04-18 00:00:00","2014-05-21 00:00:00",2000,2000,USD,8,successful
9889,"The Colorado Standard Poker & Tarot Deck","Playing Cards",US,"2017-04-28 00:00:00","2017-06-01 00:00:00",5000,1998,USD,48,failed
942,"Play Ball!  America's Favorite Pastime","Tabletop Games",US,"2013-09-08 00:00:00","2013-10-23 00:00:00",25000,1977,USD,13,failed
4117,"Exemplar: Tales of the New Roman Empire RPG","Tabletop Games",US,"2012-11-18 00:00:00","2012-12-31 00:00:00",18000,1957,USD,46,failed
1617,"Back Nine Golf Card Game - Fast paced. All ages. Family fun!","Playing Cards",US,"2016-07-31 00:00:00","2016-09-09 00:00:00",28000,1930,USD,24,failed
12132,"Bucket King 3D 2.0 2-6 Player Dexterity Game by Stefan Dorra","Tabletop Games",US,"2017-03-30 00:00:00","2017-04-20 00:00:00",5000,1917,USD,52,canceled
4659,"Askrias Cube - Game Aid Dice","Tabletop Games",NZ,"2015-07-19 00:00:00","2015-08-08 00:00:00",327.91,1894.02,NZD,82,successful
13903,"DUNGEON CRUSADE (Canceled)","Tabletop Games",US,"2013-09-17 00:00:00","2013-10-17 00:00:00",80000,1879,USD,25,canceled
2244,"SWING VOTE™ THE CARD GAME","Playing Cards",GB,"2017-10-21 00:00:00","2017-11-20 00:00:00",7996.16,1840.45,GBP,26,failed
7553,"The Folio #14 supplemental 1E & 5E mini-adventures!","Tabletop Games",US,"2017-06-07 00:00:00","2017-06-14 00:00:00",500,1780,USD,135,successful
3331,""EMOTIONS": playing cards deck (Canceled)","Tabletop Games",US,"2013-05-25 00:00:00","2013-06-26 00:00:00",5000,1778,USD,82,canceled
69,"Punch'em Scrunch'em Robots","Tabletop Games",US,"2015-07-04 00:00:00","2015-08-03 00:00:00",7000,1752,USD,38,failed
7524,"Hobgoblins Hoard : Visions (Canceled)","Tabletop Games",GB,"2015-06-19 00:00:00","2015-08-03 00:00:00",6982.59,1705.3,GBP,24,canceled
751,"Foil Playing Cards - Crimson Red & Emerald Green","Playing Cards",US,"2016-07-07 00:00:00","2016-07-18 00:00:00",2000,1656,USD,44,failed
109,"Breaker Blocks","Tabletop Games",US,"2015-11-12 00:00:00","2015-12-12 00:00:00",8000,1643,USD,55,failed
3791,""LET'S HAVE CHURCH!!!" ~The Hilarious Game About Church Folk","Tabletop Games",US,"2012-05-01 00:00:00","2012-06-10 00:00:00",12000,1641,USD,14,failed
9137,"BobCon 2014","Tabletop Games",US,"2014-07-01 00:00:00","2014-07-31 00:00:00",800,1622,USD,35,successful
7480,"CLIQUE -  The Card Game","Tabletop Games",US,"2011-11-01 00:00:00","2011-12-31 00:00:00",3000,1621,USD,41,failed
4935,"Historical medieval metal coin for your games","Tabletop Games",FR,"2017-03-13 00:00:00","2017-03-20 00:00:00",2701.24,1614.26,EUR,28,failed
10729,"New line of e-Raptor Storage Boxes","Tabletop Games",US,"2016-05-24 00:00:00","2016-06-17 00:00:00",5000,1607,USD,22,failed
7037,"Tales from the Halfling Camp: Music for Tabletop RPG's","Tabletop Games",GB,"2016-04-27 00:00:00","2016-05-27 00:00:00",2929.5,1593.65,GBP,52,failed
12386,"Terramortis (Canceled)","Tabletop Games",GB,"2015-08-24 00:00:00","2015-08-31 00:00:00",2664.6,1589.62,GBP,26,canceled
10238,"Library Lovers Playing Cards","Playing Cards",GB,"2015-10-13 00:00:00","2015-11-13 00:00:00",1080.88,1555.86,GBP,93,successful
9803,"It's A Trap! (Canceled)","Tabletop Games",US,"2014-11-14 00:00:00","2014-12-15 00:00:00",8000,1520,USD,20,canceled
957,"TRUMP this...","Tabletop Games",US,"2016-04-19 00:00:00","2016-05-11 00:00:00",1000,1516,USD,48,successful
4702,"Modular Urban Terrain and Zombie Miniatures","Tabletop Games",US,"2014-04-18 00:00:00","2014-05-13 00:00:00",20000,1516,USD,25,failed
7107,"Board Simple - Season 1. Let's make board games simpler!","Tabletop Games",US,"2014-02-05 00:00:00","2014-03-07 00:00:00",3000,1487.01,USD,57,failed
6847,"Frozen Skies - A Savage Worlds Dieselpunk RPG","Tabletop Games",GB,"2013-07-15 00:00:00","2013-08-14 00:00:00",4690.28,1474.31,GBP,60,failed
1524,"El Generale – It`s time to run !","Tabletop Games",GB,"2014-03-19 00:00:00","2014-04-28 00:00:00",11813.15,1439.52,GBP,45,failed
14258,"Drink n' Delegate","Playing Cards",CA,"2015-10-13 00:00:00","2015-11-12 00:00:00",1954.15,1413,CAD,56,canceled
3683,"The Award Goes To","Tabletop Games",US,"2013-05-14 00:00:00","2013-06-28 00:00:00",10000,1403,USD,42,failed
9069,"Askrias Cube","Tabletop Games",NZ,"2015-06-19 00:00:00","2015-07-19 00:00:00",1968.63,1379.36,NZD,30,failed
4378,"First Impressions","Playing Cards",GB,"2016-11-07 00:00:00","2017-01-06 00:00:00",4945.35,1377.28,GBP,44,failed
12114,"The Space Base Race","Tabletop Games",US,"2014-11-15 00:00:00","2014-12-01 00:00:00",2500,1366,USD,75,failed
5876,"Ascended Saga Tabletop RPG (Canceled)","Tabletop Games",US,"2014-07-17 00:00:00","2014-08-16 00:00:00",20000,1364,USD,26,canceled
9184,"MILLENNIUM ADVENTURES: RPG Book-Videos-Maps-App-Miniatures","Tabletop Games",US,"2015-04-10 00:00:00","2015-05-18 00:00:00",49750,1360.99,USD,8,canceled
3290,"4 Star : The Addictive Bluffing Card Game!","Playing Cards",US,"2016-08-18 00:00:00","2016-09-17 00:00:00",5000,1350,USD,42,failed
13908,"Za: a collaborative word game","Tabletop Games",US,"2017-09-18 00:00:00","2017-10-18 00:00:00",2000,1342,USD,35,failed
289,"Dirty Santa: The Official Christmas Party Game","Playing Cards",US,"2017-11-07 00:00:00","2017-11-18 00:00:00",3000,1323,USD,44,failed
10066,"Ultimate Unofficial Collectors Guide to D&D:Forgotten Realms","Tabletop Games",US,"2013-07-18 00:00:00","2013-08-17 00:00:00",500,1322,USD,35,successful
2493,DIG,"Tabletop Games",FR,"2017-01-31 00:00:00","2017-02-25 00:00:00",10565.02,1298.44,EUR,38,canceled
8763,"Dysfunctional Families Card Game - You'll Say Funny Things!","Tabletop Games",US,"2017-01-02 00:00:00","2017-02-03 00:00:00",13,1266.99,USD,63,successful
608,"Articulate Sex (Canceled)","Tabletop Games",AU,"2015-10-23 00:00:00","2015-12-20 00:00:00",10893.25,1246.19,AUD,28,canceled
3821,"Morse Code Playing Cards.","Playing Cards",US,"2014-05-14 00:00:00","2014-06-13 00:00:00",10000,1244,USD,44,failed
12473,"Climax or Bust: A party card game for dirty group fun.","Tabletop Games",US,"2017-06-21 00:00:00","2017-07-26 00:00:00",14500,1242,USD,23,failed
8397,"RPGsmith (Canceled)","Tabletop Games",US,"2015-12-18 00:00:00","2016-01-19 00:00:00",55000,1214,USD,15,canceled
10153,"52 LIVE UP... Playing/Challenge Cards Game","Playing Cards",US,"2015-12-06 00:00:00","2016-01-05 00:00:00",3100,1204,USD,13,failed
4939,"Alchemyst Card Game","Tabletop Games",US,"2012-05-25 00:00:00","2012-06-24 00:00:00",6000,1202.25,USD,45,failed
8614,"Dead Man's Hand Tarot Playing Cards","Playing Cards",US,"2015-09-22 00:00:00","2015-10-22 00:00:00",600,1191,USD,33,successful
10539,"Krazy Dogs & Krazy Kats Playing Cards for dog and cat lovers","Playing Cards",US,"2014-07-01 00:00:00","2014-07-22 00:00:00",1500,1183,USD,46,failed
11177,"Corporate BureaucRats","Playing Cards",AU,"2015-01-27 00:00:00","2015-03-13 00:00:00",9576.34,1182.87,AUD,27,failed
13332,"5e Adventure - Ingen's Legacy","Tabletop Games",US,"2017-11-01 00:00:00","2017-12-01 00:00:00",500,1181,USD,80,successful
527,"It's Zambies The Card Game!!","Tabletop Games",US,"2014-02-01 00:00:00","2014-03-03 00:00:00",1000,1135,USD,21,successful
10581,"Relaunch! Whispers of Starfall: a 5E adventure module","Tabletop Games",US,"2016-06-01 00:00:00","2016-07-01 00:00:00",500,1133,USD,55,successful
6381,"FILD: Renegade Monsters (Canceled)","Tabletop Games",GB,"2015-09-30 00:00:00","2015-10-30 00:00:00",15339.78,1121.34,GBP,16,canceled
14565,"28mm white metal Victorian SCI-FI and Steam Punk Figures","Tabletop Games",GB,"2014-01-15 00:00:00","2014-02-14 00:00:00",835.44,1116.14,GBP,18,successful
6317,"ROME - Anno Octavian","Tabletop Games",US,"2012-01-18 00:00:00","2012-02-17 00:00:00",1000,1105,USD,39,successful
14972,"The Great States of America","Tabletop Games",US,"2014-06-03 00:00:00","2014-07-08 00:00:00",1000,1094,USD,54,successful
14964,"Paragon City Games Community Upgrade Program","Tabletop Games",US,"2016-09-28 00:00:00","2016-10-28 00:00:00",5000,1078,USD,14,failed
6811,"Building the Ultimate Knot","Tabletop Games",US,"2012-09-05 00:00:00","2012-10-14 00:00:00",6000,1076,USD,29,failed
11550,"Raiders of Arcana","Tabletop Games",GB,"2014-11-23 00:00:00","2014-12-23 00:00:00",9321.55,1056.44,GBP,17,failed
4197,"Epic Beer Pong - Portable & Interactive LED Beer Pong","Tabletop Games",US,"2016-05-30 00:00:00","2016-06-29 00:00:00",202329,1049,USD,9,canceled
1550,"Stoned Monkeys","Playing Cards",SE,"2015-10-11 00:00:00","2015-11-10 00:00:00",2832.18,1045.18,SEK,43,failed
4163,"Eyeball Boxing - The Card Game","Tabletop Games",US,"2016-09-27 00:00:00","2016-10-27 00:00:00",1000,1039.16,USD,30,successful
9874,"28mm Miniatures for Tabletop SciFi Games (Canceled)","Tabletop Games",US,"2014-07-31 00:00:00","2014-08-11 00:00:00",2000,1030,USD,15,canceled
8069,"Dungeons & Dragons 5E Module: Secrets of Oyster Cove","Tabletop Games",US,"2017-09-11 00:00:00","2017-10-02 00:00:00",250,1026,USD,35,successful
9285,"Industrial WAVE : Uniquely Designed Cribbage Board","Tabletop Games",US,"2014-04-08 00:00:00","2014-05-08 00:00:00",500,1005,USD,26,successful
2404,"Toypocalypse Falls - Campaign Setting","Tabletop Games",US,"2012-07-06 00:00:00","2012-08-05 00:00:00",500,1002.72,USD,48,successful
2840,"Biblioteka: A Game of Books and Robbers","Tabletop Games",US,"2017-01-31 00:00:00","2017-03-02 00:00:00",1000,1001,USD,62,successful
7434,"No Blank Left Behind: Formerly Blank This Game!","Tabletop Games",US,"2017-01-26 00:00:00","2017-03-01 00:00:00",12000,985,USD,22,failed
4275,"Rooster Rush","Tabletop Games",US,"2017-08-07 00:00:00","2017-08-28 00:00:00",5000,978,USD,56,canceled
